index,low_vol_prob,high_vol_prob,point_forecast,median_forecast,p05,p95
2025-09-22,0.9017795512911669,0.0982204487086702,27.409747525057316,27.409747525057316,27.409747525057316,27.409747525057316
2025-09-23,0.9019765719990297,0.09802342800080735,26.784712236162395,26.784712236162395,26.784712236162395,26.784712236162395
2025-09-24,0.9021684882213045,0.09783151177853246,26.88271398792281,26.88271398792281,26.88271398792281,26.88271398792281
2025-09-25,0.9023554322068975,0.09764456779293929,26.632520563938737,26.632520563938737,26.632520563938737,26.632520563938737
2025-09-26,0.9025375327783614,0.09746246722147534,26.703418976970646,26.703418976970646,26.703418976970646,26.703418976970646
2025-09-29,0.902714915420666,0.0972850845791706,24.28730871856049,24.28730871856049,24.28730871856049,24.28730871856049
2025-09-30,0.9028877023676701,0.0971122976321662,23.696726910168124,23.696726910168124,23.696726910168124,23.696726910168124
2025-10-01,0.9030560126863527,0.09694398731348344,21.748278628802883,21.748278628802883,21.748278628802883,21.748278628802883
2025-10-02,0.9032199623588609,0.09678003764097508,21.998099089046566,21.998099089046566,21.998099089046566,21.998099089046566
2025-10-03,0.9033796643624336,0.09662033563740235,21.853045845939796,21.853045845939796,21.853045845939796,21.853045845939796
2025-10-06,0.9035352287472531,0.09646477125258274,21.3934115785203,21.3934115785203,21.3934115785203,21.3934115785203
2025-10-07,0.903686762712281,0.09631323728755463,20.697563289634207,20.697563289634207,20.697563289634207,20.697563289634207
2025-10-08,0.9038343706791285,0.09616562932070691,21.64691712254916,21.64691712254916,21.64691712254916,21.64691712254916
2025-10-09,0.903978154364013,0.0960218456358223,21.78020060251951,21.78020060251951,21.78020060251951,21.78020060251951
2025-10-10,0.9041182128478501,0.09588178715198503,21.666146229687023,21.666146229687023,21.666146229687023,21.666146229687023
2025-10-13,0.9042546426445305,0.0957453573553044,21.520545182784428,21.520545182784428,21.520545182784428,21.520545182784428
2025-10-14,0.9043875377674273,0.09561246223240744,23.002782472348237,23.002782472348237,23.002782472348237,23.002782472348237
2025-10-15,0.9045169897941802,0.0954830102056545,24.20176553712675,24.20176553712675,24.20176553712675,24.20176553712675
2025-10-16,0.9046430879298012,0.0953569120700334,24.779328236365266,24.779328236365266,24.779328236365266,24.779328236365266
2025-10-17,0.904765919068146,0.0952340809316885,25.2940079150197,25.2940079150197,25.2940079150197,25.2940079150197
2025-10-20,0.9048855678517919,0.09511443214804244,25.517022446427085,25.517022446427085,25.517022446427085,25.517022446427085
2025-10-21,0.9050021167303651,0.09499788326946909,25.195403932988363,25.195403932988363,25.195403932988363,25.195403932988363
2025-10-22,0.9051156460173562,0.09488435398247788,24.621146012016936,24.621146012016936,24.621146012016936,24.621146012016936
2025-10-23,0.905226233945464,0.09477376605436992,24.16985055994859,24.16985055994859,24.16985055994859,24.16985055994859
2025-10-24,0.9053339567205057,0.09466604327932811,23.93530390976249,23.93530390976249,23.93530390976249,23.93530390976249
2025-10-27,0.9054388885739297,0.09456111142590391,23.712424648032595,23.712424648032595,23.712424648032595,23.712424648032595
2025-10-28,0.9055411018139687,0.09445889818586473,23.597798538020903,23.597798538020903,23.597798538020903,23.597798538020903
2025-10-29,0.9056406668754668,0.09435933312436645,23.129679388415134,23.129679388415134,23.129679388415134,23.129679388415134
2025-10-30,0.9057376523684162,0.09426234763141705,22.891267885118566,22.891267885118566,22.891267885118566,22.891267885118566
2025-10-31,0.9058321251252355,0.09416787487459762,22.102909432007902,22.102909432007902,22.102909432007902,22.102909432007902
2025-11-03,0.9059241502468245,0.09407584975300837,21.8471118075627,21.8471118075627,21.8471118075627,21.8471118075627
2025-11-04,0.9060137911474249,0.09398620885240774,21.903325057274287,21.903325057274287,21.903325057274287,21.903325057274287
2025-11-05,0.9061011095983186,0.09389889040151389,21.72647852041412,21.72647852041412,21.72647852041412,21.72647852041412
2025-11-06,0.906186165770394,0.09381383422943826,22.134184309740064,22.134184309740064,22.134184309740064,22.134184309740064
2025-11-07,0.9062690182756101,0.09373098172422198,23.307536403541633,23.307536403541633,23.307536403541633,23.307536403541633
2025-11-10,0.9063497242073854,0.09365027579244659,23.54730536814447,23.54730536814447,23.54730536814447,23.54730536814447
2025-11-11,0.9064283391799408,0.09357166081989106,23.525233160045055,23.525233160045055,23.525233160045055,23.525233160045055
2025-11-12,0.9065049173666234,0.09349508263320823,24.2542701956693,24.2542701956693,24.2542701956693,24.2542701956693
2025-11-13,0.9065795115372374,0.09342048846259414,24.17319509046993,24.17319509046993,24.17319509046993,24.17319509046993
2025-11-14,0.9066521730944068,0.09334782690542447,24.301865119035565,24.301865119035565,24.301865119035565,24.301865119035565
2025-11-17,0.9067229521089979,0.09327704789083315,24.53126876037452,24.53126876037452,24.53126876037452,24.53126876037452
2025-11-18,0.9067918973546222,0.0932081026452087,24.279246508721172,24.279246508721172,24.279246508721172,24.279246508721172
2025-11-19,0.9068590563412463,0.09314094365858447,24.14211092110534,24.14211092110534,24.14211092110534,24.14211092110534
2025-11-20,0.906924475347931,0.09307552465189961,24.368772953360107,24.368772953360107,24.368772953360107,24.368772953360107
2025-11-21,0.9069881994547221,0.09301180054510838,24.965480311821263,24.965480311821263,24.965480311821263,24.965480311821263
2025-11-24,0.9070502725737147,0.0929497274261156,24.640786210623205,24.640786210623205,24.640786210623205,24.640786210623205
2025-11-25,0.9071107374793133,0.0928892625205169,24.61688033423754,24.61688033423754,24.61688033423754,24.61688033423754
2025-11-26,0.9071696358377069,0.09283036416212306,24.57674369016249,24.57674369016249,24.57674369016249,24.57674369016249
2025-11-27,0.9072270082355819,0.09277299176424798,24.699361068816085,24.699361068816085,24.699361068816085,24.699361068816085
2025-11-28,0.9072828942080893,0.09271710579174045,25.01068288570765,25.01068288570765,25.01068288570765,25.01068288570765
2025-12-01,0.9073373322660889,0.09266266773374061,24.710234301296772,24.710234301296772,24.710234301296772,24.710234301296772
2025-12-02,0.907390359922687,0.09260964007714229,24.86714802204401,24.86714802204401,24.86714802204401,24.86714802204401
2025-12-03,0.9074420137190864,0.09255798628074274,25.474595616559146,25.474595616559146,25.474595616559146,25.474595616559146
2025-12-04,0.9074923292497667,0.09250767075006229,25.919456399864295,25.919456399864295,25.919456399864295,25.919456399864295
2025-12-05,0.9075413411870127,0.09245865881281623,25.722753920175734,25.722753920175734,25.722753920175734,25.722753920175734
2025-12-08,0.9075890833048065,0.09241091669502226,25.95462130521254,25.95462130521254,25.95462130521254,25.95462130521254
2025-12-09,0.9076355885021017,0.09236441149772696,25.299803578459304,25.299803578459304,25.299803578459304,25.299803578459304
2025-12-10,0.9076808888254934,0.0923191111743352,25.441204311029665,25.441204311029665,25.441204311029665,25.441204311029665
2025-12-11,0.9077250154913016,0.09227498450852688,25.2418248924711,25.2418248924711,25.2418248924711,25.2418248924711
2025-12-12,0.9077679989070823,0.09223200109274596,24.776263770145764,24.776263770145764,24.776263770145764,24.776263770145764
2025-12-15,0.9078098686925814,0.09219013130724663,24.869063673227593,24.869063673227593,24.869063673227593,24.869063673227593
2025-12-16,0.9078506537001455,0.0921493462996824,24.690406425001726,24.690406425001726,24.690406425001726,24.690406425001726
2025-12-17,0.9078903820346036,0.09210961796522414,24.604100757718584,24.604100757718584,24.604100757718584,24.604100757718584
2025-12-18,0.9079290810726346,0.09207091892719302,24.520142970357085,24.520142970357085,24.520142970357085,24.520142970357085
2025-12-19,0.9079667774816321,0.09203322251819537,22.34511119496449,22.34511119496449,22.34511119496449,22.34511119496449
2025-12-22,0.9080034972380812,0.09199650276174623,21.715143918491304,21.715143918491304,21.715143918491304,21.715143918491304
2025-12-23,0.9080392656454581,0.09196073435436908,21.81915843983327,21.81915843983327,21.81915843983327,21.81915843983327
2025-12-24,0.9080741073516678,0.09192589264815924,21.59962410321091,21.59962410321091,21.59962410321091,21.59962410321091
2025-12-25,0.9081080463660278,0.0918919536337991,21.51900292007094,21.51900292007094,21.51900292007094,21.51900292007094
2025-12-26,0.9081411060758134,0.09185889392401332,21.43916733385079,21.43916733385079,21.43916733385079,21.43916733385079
2025-12-29,0.9081733092623737,0.09182669073745281,21.39256651248574,21.39256651248574,21.39256651248574,21.39256651248574
2025-12-30,0.9082046781168304,0.0917953218829961,21.80100876982806,21.80100876982806,21.80100876982806,21.80100876982806
2025-12-31,0.9082352342553688,0.09176476574445755,22.077984923365037,22.077984923365037,22.077984923365037,22.077984923365037
2026-01-01,0.9082649987341346,0.09173500126569163,21.86720325152133,21.86720325152133,21.86720325152133,21.86720325152133
2026-01-02,0.9082939920637427,0.09170600793608329,21.753202261438485,21.753202261438485,21.753202261438485,21.753202261438485
2026-01-05,0.9083222342234117,0.09167776577641407,23.034721972285073,23.034721972285073,23.034721972285073,23.034721972285073
2026-01-06,0.9083497446747311,0.09165025532509452,23.16037495357588,23.16037495357588,23.16037495357588,23.16037495357588
2026-01-07,0.9083765423750721,0.0916234576247533,24.008761454037273,24.008761454037273,24.008761454037273,24.008761454037273
2026-01-08,0.9084026457906517,0.09159735420917364,23.698179767450682,23.698179767450682,23.698179767450682,23.698179767450682
2026-01-09,0.9084280729092568,0.0915719270905684,23.35631041966549,23.35631041966549,23.35631041966549,23.35631041966549
2026-01-12,0.9084528412526404,0.09154715874718465,24.011253026114808,24.011253026114808,24.011253026114808,24.011253026114808
2026-01-13,0.9084769678885953,0.09152303211122959,23.97271721310148,23.97271721310148,23.97271721310148,23.97271721310148
2026-01-14,0.9085004694427157,0.09149953055710908,23.961852776417203,23.961852776417203,23.961852776417203,23.961852776417203
2026-01-15,0.9085233621098535,0.09147663788997108,24.082909001485024,24.082909001485024,24.082909001485024,24.082909001485024
2026-01-16,0.9085456616652787,0.09145433833454578,24.487492330022683,24.487492330022683,24.487492330022683,24.487492330022683
2026-01-19,0.9085673834755494,0.09143261652427487,24.42070271847208,24.42070271847208,24.42070271847208,24.42070271847208
2026-01-20,0.9085885425091015,0.09141145749072259,24.459429698957923,24.459429698957923,24.459429698957923,24.459429698957923
2026-01-21,0.908609153346563,0.09139084665326094,24.14475666323989,24.14475666323989,24.14475666323989,24.14475666323989
2026-01-22,0.9086292301908016,0.09137076980902224,23.905024734037152,23.905024734037152,23.905024734037152,23.905024734037152
2026-01-23,0.9086487868767117,0.09135121312311197,24.246743848775903,24.246743848775903,24.246743848775903,24.246743848775903
2026-01-26,0.9086678368807483,0.09133216311907517,23.633972969149255,23.633972969149255,23.633972969149255,23.633972969149255
2026-01-27,0.9086863933302134,0.09131360666960994,23.928985381242054,23.928985381242054,23.928985381242054,23.928985381242054
2026-01-28,0.9087044690123018,0.09129553098752133,24.15020519661951,24.15020519661951,24.15020519661951,24.15020519661951
2026-01-29,0.9087220763829132,0.09127792361690978,23.714806139025264,23.714806139025264,23.714806139025264,23.714806139025264
2026-01-30,0.908739227575235,0.09126077242458784,23.242591498652605,23.242591498652605,23.242591498652605,23.242591498652605
2026-02-02,0.9087559344081034,0.09124406559171915,23.975388055902872,23.975388055902872,23.975388055902872,23.975388055902872
2026-02-03,0.9087722083941483,0.09122779160567412,24.542693165348528,24.542693165348528,24.542693165348528,24.542693165348528
2026-02-04,0.9087880607477256,0.09121193925209671,24.180324740070706,24.180324740070706,24.180324740070706,24.180324740070706
2026-02-05,0.9088035023926456,0.09119649760717652,24.60665269366673,24.60665269366673,24.60665269366673,24.60665269366673
2026-02-06,0.9088185439697007,0.09118145603012129,24.497691949531145,24.497691949531145,24.497691949531145,24.497691949531145
2026-02-09,0.9088331958439976,0.09116680415582437,25.064860715063435,25.064860715063435,25.064860715063435,25.064860715063435
2026-02-10,0.9088474681120997,0.09115253188772213,25.662657590520276,25.662657590520276,25.662657590520276,25.662657590520276
2026-02-11,0.9088613706089852,0.09113862939083645,24.26656097170994,24.26656097170994,24.26656097170994,24.26656097170994
2026-02-12,0.9088749129148239,0.09112508708499749,25.108331735087525,25.108331735087525,25.108331735087525,25.108331735087525
2026-02-13,0.9088881043615793,0.09111189563824197,24.84202804601162,24.84202804601162,24.84202804601162,24.84202804601162
2026-02-16,0.9089009540394385,0.09109904596038262,25.674950160217524,25.674950160217524,25.674950160217524,25.674950160217524
2026-02-17,0.9089134708030768,0.09108652919674409,24.667969253171716,24.667969253171716,24.667969253171716,24.667969253171716
2026-02-18,0.9089256632777595,0.09107433672206125,25.15797579574883,25.15797579574883,25.15797579574883,25.15797579574883
2026-02-19,0.908937539865285,0.09106246013453552,23.424347521733786,23.424347521733786,23.424347521733786,23.424347521733786
2026-02-20,0.9089491087497751,0.09105089125004526,23.218817044557948,23.218817044557948,23.218817044557948,23.218817044557948
2026-02-23,0.9089603779033141,0.09103962209650607,23.159593952494696,23.159593952494696,23.159593952494696,23.159593952494696
2026-02-24,0.9089713550914427,0.09102864490837728,23.272088839873838,23.272088839873838,23.272088839873838,23.272088839873838
2026-02-25,0.908982047878509,0.09101795212131074,22.391397124782625,22.391397124782625,22.391397124782625,22.391397124782625
2026-02-26,0.9089924636328813,0.0910075363669382,21.938404926827708,21.938404926827708,21.938404926827708,21.938404926827708
2026-02-27,0.9090026095320255,0.09099739046779387,22.705231419968577,22.705231419968577,22.705231419968577,22.705231419968577
2026-03-02,0.9090124925674508,0.0909875074323684,22.896890395528448,22.896890395528448,22.896890395528448,22.896890395528448
2026-03-03,0.909022119549528,0.09097788045029104,23.282242970549607,23.282242970549607,23.282242970549607,23.282242970549607
2026-03-04,0.9090314971121822,0.09096850288763664,23.57174931846715,23.57174931846715,23.57174931846715,23.57174931846715
2026-03-05,0.9090406317174644,0.09095936828235428,23.17784568285949,23.17784568285949,23.17784568285949,23.17784568285949
2026-03-06,0.9090495296600043,0.09095047033981424,23.174492693768457,23.174492693768457,23.174492693768457,23.174492693768457
2026-03-09,0.909058197071348,0.09094180292847037,23.584502119098662,23.584502119098662,23.584502119098662,23.584502119098662
2026-03-10,0.9090666399241834,0.09093336007563496,24.103343978250315,24.103343978250315,24.103343978250315,24.103343978250315
2026-03-11,0.9090748640364553,0.09092513596336285,24.131436533263997,24.131436533263997,24.131436533263997,24.131436533263997
2026-03-12,0.9090828750753756,0.09091712492444237,25.254347986264523,25.254347986264523,25.254347986264523,25.254347986264523
2026-03-13,0.9090906785613277,0.09090932143849009,25.843289479563722,25.843289479563722,25.843289479563722,25.843289479563722
2026-03-16,0.909098279871671,0.09090172012814672,25.121293774981282,25.121293774981282,25.121293774981282,25.121293774981282
2026-03-17,0.909105684244446,0.09089431575537157,24.830395673536376,24.830395673536376,24.830395673536376,24.830395673536376
2026-03-18,0.9091128967819844,0.09088710321783308,23.08599340608171,23.08599340608171,23.08599340608171,23.08599340608171
2026-03-19,0.9091199224544245,0.09088007754539276,23.21941323686925,23.21941323686925,23.21941323686925,23.21941323686925
2026-03-20,0.9091267661031368,0.09087323389668034,23.215937715407268,23.215937715407268,23.215937715407268,23.215937715407268
2026-03-23,0.9091334324440595,0.09086656755575755,23.48327292438451,23.48327292438451,23.48327292438451,23.48327292438451
2026-03-24,0.9091399260709486,0.09086007392886838,23.132913300190854,23.132913300190854,23.132913300190854,23.132913300190854
2026-03-25,0.9091462514585433,0.09085374854127361,22.41324347083737,22.41324347083737,22.41324347083737,22.41324347083737
2026-03-26,0.9091524129656495,0.09084758703416715,23.61269219500411,23.61269219500411,23.61269219500411,23.61269219500411
2026-03-27,0.909158414838144,0.09084158516167255,23.509047475336608,23.509047475336608,23.509047475336608,23.509047475336608
2026-03-30,0.9091642612118994,0.09083573878791704,22.801845100167807,22.801845100167807,22.801845100167807,22.801845100167807
2026-03-31,0.9091699561156347,0.0908300438841816,22.381005802360455,22.381005802360455,22.381005802360455,22.381005802360455
2026-04-01,0.9091755034736914,0.09082449652612479,22.503644596890005,22.503644596890005,22.503644596890005,22.503644596890005
2026-04-02,0.9091809071087376,0.09081909289107841,22.461898532810938,22.461898532810938,22.461898532810938,22.461898532810938
2026-04-03,0.9091861707444024,0.0908138292554134,22.718797765490745,22.718797765490745,22.718797765490745,22.718797765490745
2026-04-06,0.9091912980078418,0.09080870199197384,22.580360915124,22.580360915124,22.580360915124,22.580360915124
2026-04-07,0.909196292432238,0.09080370756757752,22.922121650367664,22.922121650367664,22.922121650367664,22.922121650367664
2026-04-08,0.9092011574592341,0.09079884254058125,23.626450755456258,23.626450755456258,23.626450755456258,23.626450755456258
2026-04-09,0.909205896441306,0.09079410355850917,23.966261422964354,23.966261422964354,23.966261422964354,23.966261422964354
2026-04-10,0.9092105126440724,0.09078948735574265,23.611127737445567,23.611127737445567,23.611127737445567,23.611127737445567
2026-04-13,0.9092150092485449,0.09078499075126985,23.891669082275786,23.891669082275786,23.891669082275786,23.891669082275786
2026-04-14,0.9092193893533208,0.09078061064649383,24.18856837465985,24.18856837465985,24.18856837465985,24.18856837465985
2026-04-15,0.9092236559767173,0.09077634402309724,25.187488116885064,25.187488116885064,25.187488116885064,25.187488116885064
2026-04-16,0.909227812058852,0.0907721879409624,25.055177925120166,25.055177925120166,25.055177925120166,25.055177925120166
2026-04-17,0.909231860463669,0.09076813953614528,25.753449654187445,25.753449654187445,25.753449654187445,25.753449654187445
2026-04-20,0.9092358039809122,0.09076419601890201,25.350013150351767,25.350013150351767,25.350013150351767,25.350013150351767
2026-04-21,0.9092396453280477,0.0907603546717664,25.647405171402397,25.647405171402397,25.647405171402397,25.647405171402397
2026-04-22,0.9092433871521366,0.09075661284767739,24.94298196450299,24.94298196450299,24.94298196450299,24.94298196450299
2026-04-23,0.9092470320316589,0.09075296796815498,25.498492716522914,25.498492716522914,25.498492716522914,25.498492716522914
2026-04-24,0.9092505824782904,0.09074941752152337,26.22302869667474,26.22302869667474,26.22302869667474,26.22302869667474
2026-04-27,0.9092540409386334,0.0907459590611802,25.683438474139027,25.683438474139027,25.683438474139027,25.683438474139027
2026-04-28,0.9092574097959029,0.09074259020391058,26.174911212159895,26.174911212159895,26.174911212159895,26.174911212159895
2026-04-29,0.9092606913715684,0.09073930862824486,26.010525182632236,26.010525182632236,26.010525182632236,26.010525182632236
2026-04-30,0.9092638879269542,0.09073611207285885,25.891748779399034,25.891748779399034,25.891748779399034,25.891748779399034
2026-05-01,0.9092670016647973,0.0907329983350156,25.745548906086036,25.745548906086036,25.745548906086036,25.745548906086036
2026-05-04,0.9092700347307653,0.09072996526904749,24.831297038104903,24.831297038104903,24.831297038104903,24.831297038104903
2026-05-05,0.909272989214935,0.09072701078487766,24.484835476214098,24.484835476214098,24.484835476214098,24.484835476214098
2026-05-06,0.9092758671532328,0.09072413284657972,24.114071422333588,24.114071422333588,24.114071422333588,24.114071422333588
2026-05-07,0.9092786705288376,0.09072132947097483,24.388758621785882,24.388758621785882,24.388758621785882,24.388758621785882
2026-05-08,0.9092814012735472,0.09071859872626507,24.529221008799738,24.529221008799738,24.529221008799738,24.529221008799738
2026-05-11,0.9092840612691099,0.09071593873070229,25.425473473370044,25.425473473370044,25.425473473370044,25.425473473370044
2026-05-12,0.9092866523485207,0.09071334765129131,25.55028318655834,25.55028318655834,25.55028318655834,25.55028318655834
2026-05-13,0.9092891762972849,0.09071082370252692,26.12414022002929,26.12414022002929,26.12414022002929,26.12414022002929
2026-05-14,0.9092916348546483,0.09070836514516344,26.90779265883419,26.90779265883419,26.90779265883419,26.90779265883419
2026-05-15,0.9092940297147953,0.09070597028501617,26.759914687784764,26.759914687784764,26.759914687784764,26.759914687784764
2026-05-18,0.9092963625280174,0.09070363747179402,26.93428144484552,26.93428144484552,26.93428144484552,26.93428144484552
2026-05-19,0.9092986349018489,0.09070136509796223,27.29101529368608,27.29101529368608,27.29101529368608,27.29101529368608
2026-05-20,0.9093008484021764,0.09069915159763466,26.217167118108197,26.217167118108197,26.217167118108197,26.217167118108197
2026-05-21,0.9093030045543162,0.09069699544549471,27.034204091778765,27.034204091778765,27.034204091778765,27.034204091778765
2026-05-22,0.9093051048440666,0.09069489515574428,26.246816064115183,26.246816064115183,26.246816064115183,26.246816064115183
2026-05-25,0.9093071507187309,0.09069284928107983,25.719038395105745,25.719038395105745,25.719038395105745,25.719038395105745
2026-05-26,0.9093091435881154,0.09069085641169515,25.865325148355385,25.865325148355385,25.865325148355385,25.865325148355385
2026-05-27,0.9093110848255006,0.09068891517430977,26.466062161498755,26.466062161498755,26.466062161498755,26.466062161498755
2026-05-28,0.9093129757685875,0.09068702423122271,26.548452017718127,26.548452017718127,26.548452017718127,26.548452017718127
2026-05-29,0.9093148177204193,0.09068518227939065,26.21860328225587,26.21860328225587,26.21860328225587,26.21860328225587
2026-06-01,0.9093166119502799,0.09068338804952995,25.638270439654423,25.638270439654423,25.638270439654423,25.638270439654423
2026-06-02,0.9093183596945676,0.09068164030524209,25.176157332985426,25.176157332985426,25.176157332985426,25.176157332985426
2026-06-03,0.909320062157648,0.09067993784216159,25.275596193013342,25.275596193013342,25.275596193013342,25.275596193013342
2026-06-04,0.9093217205126833,0.09067827948712616,25.138759117980968,25.138759117980968,25.138759117980968,25.138759117980968
2026-06-05,0.9093233359024412,0.09067666409736817,26.145137913426996,26.145137913426996,26.145137913426996,26.145137913426996
2026-06-08,0.9093249094400819,0.0906750905597273,25.033355408243416,25.033355408243416,25.033355408243416,25.033355408243416
2026-06-09,0.9093264422099256,0.09067355778988337,25.082553912283412,25.082553912283412,25.082553912283412,25.082553912283412
2026-06-10,0.9093279352681998,0.09067206473160914,25.805582831217198,25.805582831217198,25.805582831217198,25.805582831217198
2026-06-11,0.9093293896437662,0.09067061035604257,26.440319115597877,26.440319115597877,26.440319115597877,26.440319115597877
2026-06-12,0.9093308063388309,0.0906691936609777,26.702097296334028,26.702097296334028,26.702097296334028,26.702097296334028
2026-06-15,0.9093321863296343,0.09066781367017412,26.99766833606692,26.99766833606692,26.99766833606692,26.99766833606692
2026-06-16,0.9093335305671241,0.09066646943268422,27.819618150497266,27.819618150497266,27.819618150497266,27.819618150497266
2026-06-17,0.9093348399776102,0.09066516002219789,28.338888811518586,28.338888811518586,28.338888811518586,28.338888811518586
2026-06-18,0.9093361154634038,0.09066388453640419,28.266548002496332,28.266548002496332,28.266548002496332,28.266548002496332
2026-06-19,0.9093373579034382,0.09066264209636958,28.460977426544424,28.460977426544424,28.460977426544424,28.460977426544424
2026-06-22,0.9093385681538753,0.09066143184593231,28.789136880704056,28.789136880704056,28.789136880704056,28.789136880704056
2026-06-23,0.909339747048695,0.09066025295111234,28.90128034815839,28.90128034815839,28.90128034815839,28.90128034815839
2026-06-24,0.9093408954002705,0.09065910459953669,29.73618411916864,29.73618411916864,29.73618411916864,29.73618411916864
2026-06-25,0.9093420139999274,0.09065798599987966,29.91112712410547,29.91112712410547,29.91112712410547,29.91112712410547
2026-06-26,0.9093431036184895,0.0906568963813175,31.149577693478406,31.149577693478406,31.149577693478406,31.149577693478406
2026-06-29,0.9093441650068096,0.09065583499299729,32.06979975447655,32.06979975447655,32.06979975447655,32.06979975447655
2026-06-30,0.9093451988962873,0.09065480110351941,32.71642315884958,32.71642315884958,32.71642315884958,32.71642315884958
2026-07-01,0.9093462059993729,0.09065379400043366,32.321994957595344,32.321994957595344,32.321994957595344,32.321994957595344
2026-07-02,0.9093471870100581,0.09065281298974825,32.34102743739434,32.34102743739434,32.34102743739434,32.34102743739434
2026-07-03,0.9093481426043546,0.09065185739545162,32.11589801437732,32.11589801437732,32.11589801437732,32.11589801437732
2026-07-06,0.9093490734407595,0.09065092655904651,31.77804988955816,31.77804988955816,31.77804988955816,31.77804988955816
2026-07-07,0.9093499801607097,0.0906500198390963,33.39453454150813,33.39453454150813,33.39453454150813,33.39453454150813
2026-07-08,0.9093508633890229,0.09064913661078293,32.72833515048549,32.72833515048549,32.72833515048549,32.72833515048549
2026-07-09,0.9093517237343294,0.09064827626547634,32.38454123313595,32.38454123313595,32.38454123313595,32.38454123313595
2026-07-10,0.9093525617894904,0.09064743821031512,32.610855732612606,32.610855732612606,32.610855732612606,32.610855732612606
2026-07-13,0.9093533781320075,0.09064662186779791,32.32972103066799,32.32972103066799,32.32972103066799,32.32972103066799
2026-07-14,0.9093541733244197,0.09064582667538547,31.29228707360694,31.29228707360694,31.29228707360694,31.29228707360694
2026-07-15,0.9093549479146921,0.09064505208511305,30.568924592624278,30.568924592624278,30.568924592624278,30.568924592624278
2026-07-16,0.9093557024365923,0.09064429756321274,30.432301358878416,30.432301358878416,30.432301358878416,30.432301358878416
2026-07-17,0.9093564374100591,0.09064356258974574,29.742916123507054,29.742916123507054,29.742916123507054,29.742916123507054
2026-07-20,0.9093571533415606,0.09064284665824397,29.59954991086553,29.59954991086553,29.59954991086553,29.59954991086553
2026-07-21,0.9093578507244433,0.09064214927536116,30.32664485359394,30.32664485359394,30.32664485359394,30.32664485359394
2026-07-22,0.9093585300392716,0.09064146996053277,29.816933134154162,29.816933134154162,29.816933134154162,29.816933134154162
2026-07-23,0.9093591917541592,0.09064080824564495,29.693400158337067,29.693400158337067,29.693400158337067,29.693400158337067
2026-07-24,0.9093598363250921,0.09064016367471193,28.586703203288653,28.586703203288653,28.586703203288653,28.586703203288653
2026-07-27,0.9093604641962421,0.09063953580356177,30.103967122233197,30.103967122233197,30.103967122233197,30.103967122233197
2026-07-28,0.9093610758002734,0.09063892419953026,29.631711265366782,29.631711265366782,29.631711265366782,29.631711265366782
