date,open,high,low,close,adj_close,volume
2018-05-14,106.84,106.89,105.96,106.5,106.56,1235391
2018-05-15,107.45,107.71,106.79,107.29,107.39,799799
2018-05-16,110.17,110.84,108.73,110.11,110.27,1575907
2018-05-17,110.16,112.0,108.14,110.12,110.14,1410044
2018-05-18,110.21,110.91,109.91,110.19,110.13,787847
2018-05-21,110.52,110.53,110.37,110.42,110.27,1035622
2018-05-22,108.26,109.75,107.03,108.4,108.38,1378874
2018-05-23,109.22,110.18,108.75,108.89,108.78,1400186
2018-05-24,107.21,108.41,106.57,107.18,107.15,1151269
2018-05-25,106.88,106.97,106.41,106.75,106.6,902989
2018-05-28,108.01,109.25,107.27,108.11,108.07,1222445
2018-05-29,107.43,108.4,105.77,107.35,107.28,1169965
2018-05-30,107.42,108.93,106.9,107.92,108.03,1462732
2018-05-31,108.8,109.91,106.58,109.04,108.91,1254966
2018-06-01,109.37,109.65,107.97,109.38,109.19,1143355
2018-06-04,107.63,108.35,107.31,107.91,108.0,1071391
2018-06-05,108.11,108.32,106.35,107.58,107.75,1152569
2018-06-06,109.36,110.36,107.42,109.72,109.81,579798
2018-06-07,107.61,108.29,107.09,107.54,107.52,1186141
2018-06-08,107.63,107.88,106.21,107.27,107.18,1176207
2018-06-11,106.81,107.47,105.03,106.71,106.69,630790
2018-06-12,106.81,107.5,105.72,106.87,106.83,746070
2018-06-13,107.59,107.93,107.09,107.7,107.57,576081
2018-06-14,109.62,109.98,109.17,109.47,109.47,1232068
2018-06-15,109.03,111.42,108.57,109.21,109.35,1219499
2018-06-18,110.1,110.82,109.49,110.13,110.22,695280
2018-06-19,110.86,110.9,108.98,110.71,110.75,955791
2018-06-20,111.2,111.4,111.06,111.27,111.26,780090
2018-06-21,110.69,111.63,110.46,110.67,110.57,1169847
2018-06-22,109.54,109.61,108.27,109.6,109.72,816014
2018-06-25,108.22,109.23,107.53,108.43,108.27,841296
2018-06-26,107.9,108.56,107.4,107.64,107.41,1147694
2018-06-27,108.32,109.56,107.17,108.02,108.01,1602625
2018-06-28,108.81,109.5,108.76,108.88,108.83,843744
2018-06-29,109.2,109.88,108.55,109.26,109.22,851803
2018-07-02,108.65,109.67,107.67,108.69,108.77,955851
2018-07-03,110.81,111.62,110.4,110.69,110.75,1256584
2018-07-04,112.2,113.75,111.42,112.4,112.48,1139785
2018-07-05,112.02,112.11,111.24,112.04,112.16,858211
2018-07-06,111.21,113.53,110.76,111.15,111.01,933153
2018-07-09,111.47,113.54,110.72,111.33,111.52,871444
2018-07-10,112.15,113.35,111.78,112.77,112.68,802950
2018-07-11,113.27,114.71,110.43,113.18,113.22,1271384
2018-07-12,113.92,114.83,112.88,113.85,114.06,942601
2018-07-13,113.87,114.69,113.24,113.64,113.82,1139626
2018-07-16,114.07,115.62,113.14,114.19,114.35,874124
2018-07-17,115.87,116.72,114.29,115.99,115.99,1121171
2018-07-18,116.02,117.59,114.1,115.75,115.58,1280153
2018-07-19,115.58,116.97,115.21,115.95,115.82,1380792
2018-07-20,116.65,116.93,115.67,116.28,116.24,1258640
2018-07-23,117.24,117.84,116.0,116.64,116.56,792657
2018-07-24,115.14,117.01,112.48,115.03,114.95,717009
2018-07-25,113.09,113.12,112.21,112.9,112.88,1104047
2018-07-26,111.45,112.75,110.1,111.79,111.71,1184308
2018-07-27,111.85,112.57,111.41,112.01,111.95,1440276
2018-07-30,112.9,113.43,109.45,112.66,112.67,1014226
2018-07-31,112.18,112.31,109.96,112.1,111.99,1229832
2018-08-01,113.63,114.27,113.2,113.68,113.76,1155601
2018-08-02,113.6,114.36,113.16,113.55,113.65,702632
2018-08-03,113.72,115.11,113.32,113.6,113.55,1164878
2018-08-06,113.35,114.47,112.2,113.42,113.42,977697
2018-08-07,113.6,114.35,113.38,113.6,113.78,1226952
2018-08-08,114.43,114.98,113.57,114.44,114.53,701872
2018-08-09,114.99,116.49,113.68,115.23,115.42,1246898
2018-08-10,114.31,114.97,113.86,114.23,114.32,1022005
2018-08-13,116.43,117.8,115.05,116.01,116.13,966013
2018-08-14,115.17,115.3,114.38,114.77,114.71,1457739
2018-08-15,114.56,116.79,113.93,114.9,114.89,1212686
2018-08-16,114.75,114.79,113.72,114.62,114.53,1215839
2018-08-17,113.6,114.18,113.24,113.45,113.46,1027366
2018-08-20,113.3,114.33,112.34,113.4,113.46,712567
2018-08-21,109.86,110.66,108.79,110.07,110.1,854791
2018-08-22,110.13,110.94,109.31,110.43,110.26,937582
2018-08-23,112.14,112.94,111.21,112.24,112.15,750833
2018-08-24,118.96,120.96,118.09,118.88,118.74,1236851
2018-08-27,120.34,121.79,120.07,120.38,120.42,1064513
2018-08-28,117.33,117.49,116.77,117.47,117.43,1057419
2018-08-29,115.38,116.61,114.21,115.67,115.7,1141616
2018-08-30,116.43,116.82,115.08,116.35,116.11,462157
2018-08-31,117.07,119.11,116.45,116.82,116.83,1222260
2018-09-03,123.44,124.54,121.58,123.67,123.55,1322261
2018-09-04,130.73,132.4,128.55,130.61,130.71,1479811
2018-09-05,128.29,129.22,126.78,128.78,128.88,992011
2018-09-06,125.82,126.17,124.94,125.99,126.06,1094236
2018-09-07,113.31,116.5,112.99,113.14,113.25,1334021
2018-09-10,110.44,110.7,109.94,110.69,110.78,1190075
2018-09-11,106.27,107.21,105.63,106.39,106.34,1054418
2018-09-12,105.21,105.29,104.86,104.92,104.76,1146569
2018-09-13,106.43,106.89,106.09,106.59,106.67,1311049
2018-09-14,107.19,109.91,107.06,107.38,107.41,1085107
2018-09-17,107.41,108.72,104.92,107.28,107.04,1495901
2018-09-18,108.59,108.77,106.27,108.17,107.98,1154981
2018-09-19,107.61,110.55,107.48,107.66,107.52,1015612
2018-09-20,108.7,109.29,108.0,108.54,108.53,1099581
2018-09-21,94.8,95.38,93.57,94.54,94.41,1817147
2018-09-24,93.61,95.0,93.49,93.55,93.61,1222348
2018-09-25,93.12,93.63,92.74,93.17,93.12,878122
2018-09-26,91.76,91.93,91.34,91.92,92.06,1167245
2018-09-27,90.89,91.29,90.05,91.15,91.19,819080
2018-09-28,93.95,94.39,92.62,93.74,93.73,1206893
2018-10-01,91.56,91.91,91.31,91.53,91.56,1307010
2018-10-02,99.88,100.85,99.42,99.61,99.52,1750073
2018-10-03,102.58,102.88,101.03,102.38,102.53,1075010
2018-10-04,102.26,102.5,102.21,102.39,102.49,1302198
2018-10-05,101.33,102.92,99.96,101.57,101.6,994146
2018-10-08,101.33,102.25,101.14,101.25,101.45,719873
2018-10-09,97.45,99.51,96.55,97.57,97.43,1247590
2018-10-10,97.3,97.7,96.73,97.23,97.31,1204307
2018-10-11,98.2,98.76,98.01,98.34,98.46,894031
2018-10-12,100.48,102.87,99.57,100.65,100.7,799909
2018-10-15,102.99,104.48,101.78,103.02,103.0,1141217
2018-10-16,102.11,102.55,101.17,101.92,101.71,1038368
2018-10-17,96.23,97.54,94.94,96.17,96.28,1141300
2018-10-18,93.85,93.96,93.01,93.63,93.59,1492189
2018-10-19,99.45,101.08,99.1,99.69,99.69,1593069
2018-10-22,103.08,104.09,102.23,103.3,103.4,1468576
2018-10-23,104.84,105.35,104.55,104.86,104.96,768464
2018-10-24,102.13,104.01,101.62,101.69,101.58,1110070
2018-10-25,101.88,102.09,101.46,101.74,101.64,881873
2018-10-26,96.45,97.62,95.09,96.66,96.59,1205666
2018-10-29,94.54,96.05,94.38,94.56,94.62,1386159
2018-10-30,93.7,94.13,92.86,93.66,93.76,915172
2018-10-31,92.22,94.11,91.47,92.33,92.38,924570
2018-11-01,96.01,96.7,93.79,95.89,95.85,1489395
2018-11-02,90.45,90.52,89.11,90.48,90.46,1788350
2018-11-05,87.32,88.35,86.62,87.37,87.49,1531832
2018-11-06,82.8,83.26,81.92,82.59,82.5,1102585
2018-11-07,78.26,79.38,78.05,78.53,78.59,785895
2018-11-08,78.79,79.1,78.74,78.94,78.94,838393
2018-11-09,73.79,74.09,73.73,73.91,73.95,1349940
2018-11-12,76.04,76.23,75.94,76.16,76.17,1263308
2018-11-13,75.33,75.51,75.06,75.44,75.51,931125
2018-11-14,75.74,76.05,75.43,75.67,75.71,1304795
2018-11-15,76.83,77.05,76.64,76.67,76.67,1223297
2018-11-16,75.49,76.22,75.19,75.36,75.53,1105457
2018-11-19,78.33,78.66,78.26,78.49,78.59,896202
2018-11-20,77.89,79.3,77.84,77.9,77.93,1334613
2018-11-21,79.85,80.35,78.98,79.78,79.84,1133358
2018-11-22,79.21,80.46,78.46,79.17,79.18,602240
2018-11-23,80.32,80.98,79.21,80.11,80.06,1378468
2018-11-26,80.92,81.5,79.84,81.03,80.89,1542700
2018-11-27,81.89,82.99,81.36,81.87,82.04,1005785
2018-11-28,78.64,79.71,78.54,78.7,78.67,976980
2018-11-29,80.14,82.36,79.78,80.1,80.14,1384793
2018-11-30,78.93,79.45,78.5,79.1,79.2,1432556
2018-12-03,80.97,82.37,80.47,81.12,81.08,1330283
2018-12-04,74.05,75.01,72.92,74.16,74.14,997714
2018-12-05,69.76,70.78,69.44,69.83,69.87,1189522
2018-12-06,71.09,71.77,70.64,70.87,70.91,862703
2018-12-07,76.35,77.75,75.32,76.17,76.18,1590244
2018-12-10,78.71,79.3,78.3,78.74,78.66,1570245
2018-12-11,76.64,77.7,75.47,76.61,76.71,1164818
2018-12-12,71.22,71.94,70.9,71.45,71.51,1365595
2018-12-13,73.57,73.96,72.58,73.6,73.61,810258
2018-12-14,73.4,73.49,72.85,73.38,73.44,684866
2018-12-17,75.31,76.35,74.41,75.14,74.89,1144658
2018-12-18,75.56,76.18,75.0,75.51,75.51,1387601
2018-12-19,75.68,77.24,75.08,75.62,75.59,885760
2018-12-20,84.64,85.59,84.58,84.59,84.42,1566604
2018-12-21,84.64,85.19,82.84,84.59,84.64,727444
2018-12-24,83.85,84.26,82.57,84.08,84.0,718126
2018-12-25,83.63,84.96,83.39,83.7,83.82,1266119
2018-12-26,82.0,82.09,80.68,81.77,81.76,1074991
2018-12-27,85.17,85.96,84.75,85.03,85.09,1444734
2018-12-28,83.94,84.06,81.91,83.85,83.81,622804
2018-12-31,86.02,86.03,85.97,86.01,86.08,1064750
2019-01-01,87.13,87.91,86.96,87.02,87.14,1446136
2019-01-02,91.11,92.13,90.62,91.29,91.14,1003855
2019-01-03,92.55,92.89,91.86,92.85,92.91,846426
2019-01-04,88.3,88.81,87.99,88.37,88.22,1257709
2019-01-07,83.8,84.37,82.94,83.71,83.7,1314390
2019-01-08,88.47,88.52,87.89,88.45,88.47,1411858
2019-01-09,86.5,87.25,85.61,86.32,86.23,1114564
2019-01-10,81.84,81.96,80.91,81.79,81.76,1329571
2019-01-11,79.63,79.84,79.15,79.62,79.74,1160896
2019-01-14,83.89,85.81,83.09,83.67,83.75,1075709
2019-01-15,79.12,79.45,78.83,78.94,79.03,1227740
2019-01-16,76.22,76.87,75.11,76.23,76.36,870782
2019-01-17,74.06,74.85,73.91,74.22,74.2,1205002
2019-01-18,70.4,70.67,70.34,70.53,70.6,1076968
2019-01-21,67.19,67.63,66.23,67.21,67.17,1417196
2019-01-22,63.1,63.7,61.95,63.15,63.23,1493422
2019-01-23,62.21,63.17,61.55,62.0,61.93,582732
2019-01-24,60.93,61.96,60.33,61.14,61.09,1292038
2019-01-25,59.48,59.66,58.94,59.49,59.59,1331939
2019-01-28,55.45,55.63,55.37,55.57,55.61,1422012
2019-01-29,58.39,59.05,58.1,58.37,58.39,754338
2019-01-30,55.33,55.96,55.29,55.29,55.28,848390
2019-01-31,55.88,56.01,54.72,55.92,55.9,1267263
2019-02-01,53.59,53.97,52.57,53.53,53.53,1127617
2019-02-04,54.96,55.72,54.62,54.98,54.98,1235046
2019-02-05,57.08,57.52,56.33,57.1,57.14,524208
2019-02-06,55.07,55.15,55.03,55.11,55.21,1328329
2019-02-07,50.95,51.01,49.59,50.89,50.84,1275757
2019-02-08,52.33,53.02,51.82,52.32,52.33,976998
2019-02-11,56.44,56.88,55.61,56.26,56.31,1695809
2019-02-12,57.36,57.65,56.47,57.21,57.2,1010873
2019-02-13,57.66,57.69,57.49,57.6,57.64,1128920
2019-02-14,59.25,60.04,59.1,59.5,59.42,984759
2019-02-15,61.16,61.35,61.14,61.34,61.48,1671884
2019-02-18,59.44,60.68,59.05,59.33,59.35,994318
2019-02-19,57.72,58.24,57.62,57.78,57.78,1353761
2019-02-20,59.24,59.44,58.94,59.21,59.17,1016380
2019-02-21,58.81,59.19,58.4,58.89,58.87,1069818
2019-02-22,62.07,62.64,61.81,62.01,62.05,1267557
2019-02-25,60.39,60.51,59.88,60.28,60.42,1102310
2019-02-26,61.95,62.16,61.88,62.1,62.02,1103963
2019-02-27,62.87,63.18,62.5,62.97,62.97,857077
2019-02-28,62.47,63.02,61.98,62.67,62.6,1125523
2019-03-01,65.67,66.66,64.99,65.64,65.56,1339733
2019-03-04,67.22,67.71,66.82,67.45,67.45,1148922
2019-03-05,64.71,65.17,64.62,64.76,64.72,1568669
2019-03-06,66.5,67.57,65.93,66.43,66.46,1362756
2019-03-07,70.4,71.44,69.23,70.11,70.16,1155943
2019-03-08,69.81,69.93,69.35,69.76,69.68,1060491
2019-03-11,69.26,69.36,69.02,69.09,69.05,1320658
2019-03-12,67.29,68.27,66.1,67.26,67.24,1127012
2019-03-13,67.28,67.4,66.78,67.24,67.1,1005345
2019-03-14,69.08,70.67,68.96,69.11,69.09,1065941
2019-03-15,66.82,67.41,66.67,66.87,66.78,1075087
2019-03-18,63.44,64.31,62.22,63.29,63.27,1538441
2019-03-19,62.4,63.12,61.75,62.36,62.35,1143300
2019-03-20,58.97,59.34,58.14,58.93,58.82,1487408
2019-03-21,60.11,61.13,59.78,60.18,60.12,1167578
2019-03-22,59.13,60.45,58.59,59.18,59.2,984419
2019-03-25,55.27,55.39,54.84,55.04,55.09,1155127
2019-03-26,54.28,54.29,53.27,54.29,54.39,995779
2019-03-27,54.03,54.73,53.39,53.89,53.9,1183757
2019-03-28,54.81,54.88,53.65,54.87,54.83,1219278
2019-03-29,54.65,54.84,54.16,54.57,54.52,632596
2019-04-01,58.7,58.73,57.01,58.66,58.59,1901362
2019-04-02,57.42,57.69,56.57,57.46,57.52,962838
2019-04-03,57.41,57.68,56.66,57.34,57.26,990556
2019-04-04,56.94,57.47,56.26,57.12,57.07,1075854
2019-04-05,56.55,57.22,56.33,56.49,56.48,1482907
2019-04-08,56.92,57.36,56.11,56.83,56.9,826542
2019-04-09,58.11,58.43,57.63,58.08,58.11,928458
2019-04-10,61.37,61.41,60.03,61.21,61.2,1076721
2019-04-11,57.37,57.64,57.36,57.38,57.42,1430777
2019-04-12,56.21,57.5,56.03,56.23,56.34,1260743
2019-04-15,55.28,55.48,54.73,55.24,55.22,1148822
2019-04-16,57.43,57.47,57.27,57.33,57.39,1688856
2019-04-17,56.59,56.94,56.1,56.53,56.56,999121
2019-04-18,52.23,52.82,51.93,52.26,52.32,1506103
2019-04-19,52.35,52.5,52.34,52.46,52.46,577879
2019-04-22,52.47,52.7,52.19,52.4,52.37,412779
2019-04-23,52.71,52.85,51.92,52.79,52.74,1175186
2019-04-24,50.53,50.94,49.45,50.61,50.6,1378738
2019-04-25,54.04,54.42,53.99,54.11,54.05,1125283
2019-04-26,53.43,53.68,52.9,53.42,53.35,1059807
2019-04-29,52.95,53.09,52.25,53.04,53.16,1194249
2019-04-30,51.03,51.24,49.67,51.14,51.1,1136715
2019-05-01,49.19,49.49,48.87,49.26,49.23,1016712
2019-05-02,46.84,47.72,46.66,46.86,46.87,1273367
2019-05-03,46.18,46.21,46.13,46.14,46.22,1591051
2019-05-06,44.39,44.87,44.33,44.38,44.41,1430315
2019-05-07,47.94,48.23,47.67,48.05,48.12,1385522
2019-05-08,44.45,45.34,43.86,44.43,44.44,1675199
2019-05-09,42.47,43.01,42.14,42.44,42.44,1336607
2019-05-10,41.73,41.85,41.72,41.77,41.78,1113690
2019-05-13,42.84,43.18,42.32,42.91,42.96,1247705
2019-05-14,42.15,42.31,41.87,42.21,42.18,1182965
2019-05-15,43.32,43.4,42.84,43.37,43.34,835538
2019-05-16,43.14,43.3,42.88,42.95,42.99,1122335
2019-05-17,42.91,43.34,42.57,42.99,43.05,918138
2019-05-20,43.78,43.91,43.48,43.75,43.69,1094434
2019-05-21,43.28,43.42,43.02,43.34,43.32,823635
2019-05-22,43.49,43.55,43.01,43.54,43.56,1124392
2019-05-23,43.58,44.07,42.96,43.64,43.67,1064373
2019-05-24,42.74,42.87,42.59,42.67,42.72,1126091
2019-05-27,42.47,42.68,42.14,42.43,42.49,1100190
2019-05-28,42.91,43.04,42.31,42.93,42.91,1158477
2019-05-29,43.04,43.06,42.37,43.0,43.04,1240564
2019-05-30,42.55,42.65,42.38,42.49,42.45,710328
2019-05-31,42.72,43.41,42.43,42.79,42.84,1462517
2019-06-03,42.65,43.41,42.52,42.6,42.59,1043680
2019-06-04,42.71,42.93,42.47,42.77,42.79,928014
2019-06-05,43.01,43.41,42.71,42.94,42.98,1247779
2019-06-06,42.54,42.73,42.32,42.47,42.51,1050444
2019-06-07,42.86,43.08,42.75,42.82,42.84,1464522
2019-06-10,42.39,42.8,41.78,42.4,42.42,1110365
2019-06-11,41.82,41.99,41.67,41.86,41.81,1321254
2019-06-12,41.48,41.84,41.32,41.51,41.53,1060874
2019-06-13,41.44,41.64,41.37,41.38,41.35,935654
2019-06-14,41.38,41.73,41.35,41.43,41.41,1182521
2019-06-17,41.13,41.6,40.95,41.13,41.14,1419845
2019-06-18,41.3,41.67,40.8,41.44,41.51,1350886
2019-06-19,41.58,41.76,41.51,41.56,41.6,1181093
2019-06-20,41.2,41.92,41.16,41.28,41.28,1252222
2019-06-21,41.55,41.67,41.48,41.66,41.66,1312384
2019-06-24,42.2,42.55,42.01,42.16,42.13,1330064
2019-06-25,42.15,42.82,41.85,42.13,42.13,1286070
2019-06-26,42.02,42.22,41.61,42.05,41.96,520030
2019-06-27,41.29,41.38,40.86,41.32,41.31,934639
2019-06-28,41.35,41.89,40.87,41.16,41.14,1219484
2019-07-01,41.04,41.19,41.0,41.06,41.05,1198890
2019-07-02,41.15,41.47,41.06,41.17,41.11,517753
2019-07-03,41.17,41.62,40.93,41.11,41.1,944662
2019-07-04,41.23,41.37,40.98,41.22,41.29,618222
2019-07-05,41.95,42.31,41.48,41.87,41.88,774736
2019-07-08,41.68,41.96,41.63,41.66,41.61,1043621
2019-07-09,41.53,42.27,41.33,41.47,41.45,868898
2019-07-10,40.97,41.04,40.68,40.94,40.94,954205
2019-07-11,41.0,41.29,40.14,40.95,40.85,892806
2019-07-12,41.36,41.45,40.96,41.36,41.46,1121411
2019-07-15,40.67,40.7,40.24,40.65,40.66,1308691
2019-07-16,40.37,40.56,39.94,40.39,40.4,800848
2019-07-17,40.46,40.79,40.41,40.42,40.45,960459
2019-07-18,40.66,40.99,40.21,40.77,40.79,1126095
2019-07-19,41.0,41.09,40.84,40.94,41.0,949841
2019-07-22,41.17,41.2,40.87,41.08,41.15,1205171
2019-07-23,41.07,41.66,40.41,41.0,40.97,1021898
2019-07-24,41.21,41.39,40.69,41.21,41.13,1330175
2019-07-25,41.69,42.23,40.94,41.65,41.57,795878
2019-07-26,40.88,41.02,40.78,40.95,41.04,1723865
2019-07-29,41.33,41.48,41.18,41.26,41.21,894311
2019-07-30,41.14,41.46,40.29,41.23,41.29,1354534
2019-07-31,41.07,41.21,40.75,41.02,40.98,1315256
2019-08-01,40.07,40.1,39.4,40.03,40.08,1566678
2019-08-02,39.52,40.15,39.25,39.49,39.54,1280004
2019-08-05,40.14,40.76,39.43,40.17,40.18,928607
2019-08-06,39.97,40.06,39.76,39.91,39.88,299246
2019-08-07,39.34,39.87,38.75,39.49,39.53,877468
2019-08-08,39.38,39.59,39.0,39.32,39.3,1295448
2019-08-09,39.05,39.1,38.79,39.04,39.1,1101865
2019-08-12,39.18,39.68,38.79,39.1,39.08,752857
2019-08-13,39.72,40.32,38.71,39.7,39.76,788746
2019-08-14,39.63,39.95,38.8,39.48,39.46,742043
2019-08-15,39.48,39.65,39.27,39.56,39.53,891665
2019-08-16,39.16,39.64,38.89,39.11,39.14,1029107
2019-08-19,39.65,39.87,39.6,39.72,39.72,1475642
2019-08-20,39.8,40.09,39.65,39.81,39.83,1084599
2019-08-21,39.45,39.7,38.78,39.39,39.5,915530
2019-08-22,39.81,40.26,39.69,39.76,39.72,1150610
2019-08-23,40.41,40.58,39.77,40.25,40.23,874753
2019-08-26,40.29,40.54,40.17,40.32,40.33,1386769
2019-08-27,39.78,39.95,39.22,39.67,39.63,720305
2019-08-28,40.37,40.84,40.24,40.39,40.33,1256077
2019-08-29,40.47,40.64,39.86,40.53,40.49,682938
2019-08-30,40.88,41.45,40.43,41.02,41.05,966612
2019-09-02,40.82,40.91,40.3,40.8,40.78,1192328
2019-09-03,40.61,41.52,40.57,40.65,40.63,1133352
2019-09-04,40.78,41.44,40.2,40.71,40.73,955365
2019-09-05,41.13,41.85,40.79,41.18,41.13,1093074
2019-09-06,41.21,41.82,40.79,41.25,41.29,622691
2019-09-09,40.77,41.31,40.3,40.74,40.82,697021
2019-09-10,41.0,41.08,40.86,40.86,40.87,1153890
2019-09-11,41.45,41.69,41.34,41.54,41.56,1544833
2019-09-12,41.66,42.0,41.33,41.58,41.55,1213805
2019-09-13,41.72,42.06,41.39,41.64,41.66,1072803
2019-09-16,41.11,41.45,41.07,41.13,41.15,1323673
2019-09-17,40.62,40.85,40.3,40.57,40.52,1118073
2019-09-18,40.3,40.36,40.15,40.32,40.28,1262661
2019-09-19,40.39,40.42,39.98,40.2,40.17,1117651
2019-09-20,40.25,40.56,39.7,40.25,40.26,1038325
2019-09-23,40.34,40.35,39.66,40.33,40.31,617468
2019-09-24,40.96,41.4,40.2,40.99,41.0,1190220
2019-09-25,40.89,41.36,40.25,41.03,41.01,1095244
2019-09-26,41.46,41.73,41.07,41.48,41.52,1257910
2019-09-27,41.49,41.64,41.32,41.47,41.47,969253
